Path,CompositeName,Label,Image Name,Source
data\augmentation\angry\enhance_sharpness_Training_50326904.jpg,,angry,,
data\augmentation\angry\enhance_sharpness_Training_90610607.jpg,,angry,,
data\augmentation\angry\flip_Training_24372639.jpg,,angry,,
data\augmentation\angry\flip_Training_50326904.jpg,,angry,,
data\augmentation\angry\flip_Training_90610607.jpg,,angry,,
data\augmentation\angry\rotate_Training_24372639.jpg,,angry,,
data\augmentation\angry\rotate_Training_50326904.jpg,,angry,,
data\augmentation\angry\rotate_Training_90610607.jpg,,angry,,
data\augmentation\neutral\enhance_brightness_PublicTest_49816149.jpg,,neutral,,
data\augmentation\neutral\enhance_brightness_Training_42918050.jpg,,neutral,,
data\augmentation\neutral\enhance_brightness_Training_83195153.jpg,,neutral,,
data\augmentation\neutral\enhance_color_PublicTest_49816149.jpg,,neutral,,
data\augmentation\neutral\enhance_color_Training_42918050.jpg,,neutral,,
data\augmentation\neutral\enhance_color_Training_83195153.jpg,,neutral,,
data\augmentation\neutral\enhance_contrast_PublicTest_49816149.jpg,,neutral,,
data\augmentation\neutral\enhance_contrast_Training_42918050.jpg,,neutral,,
data\augmentation\neutral\enhance_contrast_Training_83195153.jpg,,neutral,,
data\augmentation\neutral\enhance_sharpness_PublicTest_49816149.jpg,,neutral,,
data\augmentation\neutral\enhance_sharpness_Training_42918050.jpg,,neutral,,
data\augmentation\neutral\enhance_sharpness_Training_83195153.jpg,,neutral,,
data\augmentation\neutral\flip_PublicTest_49816149.jpg,,neutral,,
data\augmentation\neutral\flip_Training_42918050.jpg,,neutral,,
data\augmentation\neutral\flip_Training_83195153.jpg,,neutral,,
data\augmentation\neutral\rotate_PublicTest_49816149.jpg,,neutral,,
data\augmentation\neutral\rotate_Training_42918050.jpg,,neutral,,
data\augmentation\neutral\rotate_Training_83195153.jpg,,neutral,,
data\augmentation\engaged\enhance_brightness_BM34NEHR.JPG,,engaged,,
data\augmentation\engaged\enhance_brightness_Mike_Sweeney_0001.jpg,,engaged,,
data\augmentation\engaged\enhance_brightness_Xavier_Malisse_0005.jpg,,engaged,,
data\augmentation\engaged\enhance_color_BM34NEHR.JPG,,engaged,,
data\augmentation\engaged\enhance_color_Mike_Sweeney_0001.jpg,,engaged,,
data\augmentation\engaged\enhance_color_Xavier_Malisse_0005.jpg,,engaged,,
data\augmentation\engaged\enhance_contrast_BM34NEHR.JPG,,engaged,,
data\augmentation\engaged\enhance_contrast_Mike_Sweeney_0001.jpg,,engaged,,
data\augmentation\engaged\enhance_contrast_Xavier_Malisse_0005.jpg,,engaged,,
data\augmentation\engaged\enhance_sharpness_BM34NEHR.JPG,,engaged,,
data\augmentation\engaged\enhance_sharpness_Mike_Sweeney_0001.jpg,,engaged,,
data\augmentation\engaged\enhance_sharpness_Xavier_Malisse_0005.jpg,,engaged,,
data\augmentation\engaged\flip_BM34NEHR.JPG,,engaged,,
data\augmentation\engaged\flip_Mike_Sweeney_0001.jpg,,engaged,,
data\augmentation\engaged\flip_Xavier_Malisse_0005.jpg,,engaged,,
data\augmentation\engaged\rotate_BM34NEHR.JPG,,engaged,,
data\augmentation\engaged\rotate_Mike_Sweeney_0001.jpg,,engaged,,
data\augmentation\engaged\rotate_Xavier_Malisse_0005.jpg,,engaged,,
